id,acronym,name,parent_structure_id,color_hex_triplet
154,PHY,Perihypoglossal nuclei,370,FFB3D9
155,LD,Lateral dorsal nucleus of thalamus,239,FF909F
156,AUDd6a,"Dorsal auditory area, layer 6a",1011,019399
157,PVZ,Periventricular zone,1097,FF5D50
158,pc,posterior commissure,832,CCCCCC
159,AON,Anterior olfactory nucleus,698,54BF94
160,AON1,"Anterior olfactory nucleus, layer 1",159,54BF94
161,NIS,Nucleus intercalatus,154,FFB3D9
162,LDT,Laterodorsal tegmental nucleus,1117,FFC395
163,AIp2/3,"Agranular insular area, posterior part, layer 2/3",111,219866
164,c,"central canal, spinal cord/medulla",73,AAAAAA
165,RAmb,Midbrain raphe nuclei,348,FFA6FF
166,pmx,premammillary commissure,824,CCCCCC
167,AONd,"Anterior olfactory nucleus, dorsal part",159,54BF94
168,AON2,"Anterior olfactory nucleus, layer 2",159,54BF94
169,PRP,Nucleus prepositus,154,FFB3D9
170,LGd,Dorsal part of the lateral geniculate complex,1008,FF8084
171,PL1,"Prelimbic area, layer 1",972,2FA850
173,RCH,Retrochiasmatic area,290,F2483B
174,poc,preoptic commissure,824,CCCCCC
175,AONe,"Anterior olfactory nucleus, external part",159,54BF94
177,NR,Nucleus of Roller,154,FFB3D9
178,LGv,Ventral part of the lateral geniculate complex,1014,FF909F
179,ACA6a,"Anterior cingulate area, layer 6a",31,40A666
180,GU2/3,"Gustatory areas, layer 2/3",1057,009C75
181,RE,Nucleus of reuniens,571,FF909F
182,php,propriohypothalamic pathways,824,CCCCCC
183,AONl,"Anterior olfactory nucleus, lateral part",159,54BF94
184,FRP,"Frontal pole, cerebral cortex",315,268F45
185,PPYd,"Parapyramidal nucleus, deep part",1069,FFB3D9
186,LH,Lateral habenula,958,FF909F
187,GU5,"Gustatory areas, layer 5",1057,009C75
188,AOBgl,"Accessory olfactory bulb, glomerular layer",151,9DF0D2
189,RH,Rhomboid nucleus,51,FF909F
190,py,pyramid,784,CCCCCC
191,AONm,"Anterior olfactory nucleus, medial part",159,54BF94
192,COAa1,"Cortical amygdalar area, anterior part, layer 1",639,61E7B7
193,PPYs,"Parapyramidal nucleus, superficial part",1069,FFB3D9
194,LHA,Lateral hypothalamic area,290,F2483B
195,PL2,"Prelimbic area, layer 2",972,2FA850
196,AOBgr,"Accessory olfactory bulb, granular layer",151,95E4C8
197,RL,Rostral linear nucleus raphe,165,FFA6FF
198,pyd,pyramidal decussation,784,CCCCCC
199,AONpv,"Anterior olfactory nucleus, posteroventral part",159,54BF94
200,COAa2,"Cortical amygdalar area, anterior part, layer 2",639,61E7B7
201,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",329,188064
202,MV,Medial vestibular nucleus,701,FFB3D9
203,LIN,Linear nucleus of the medulla,370,FFB3D9
204,AOBmi,"Accessory olfactory bulb, mitral layer",151,9DF0D2
205,rstl,"retriculospinal tract, lateral part",855,CCCCCC
206,RM,Nucleus raphe magnus,379,FFC6E2
207,AP,Area postrema,386,FFA5D2
208,COAa3,"Cortical amygdalar area, anterior part, layer 3",639,61E7B7
209,LAV,Lateral vestibular nucleus,701,FFB3D9
210,LM,Lateral mammillary nucleus,331,FF4C3E
211,ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3",39,40A666
212,MOBgl,"Main olfactory bulb, glomerular layer",507,82C7AE
213,rstm,"retriculospinal tract, medial part",855,CCCCCC
214,RN,Red nucleus,323,FF90FF
215,APN,Anterior pretectal nucleus,1100,FF90FF
216,COApl1,"Cortical amygdalar area, posterior part, lateral zone, layer 1",655,61E7B7
217,SUV,Superior vestibular nucleus,701,FFB3D9
218,LP,Lateral posterior nucleus of the thalamus,138,FF909F
219,MO2/3,"Somatomotor areas, Layer 2/3",500,1F9D5A
220,MOBgr,"Main olfactory bulb, granule layer",507,82C7AE
221,rrt,rubroreticular tract,863,CCCCCC
222,RO,Nucleus raphe obscurus,379,FFC6E2
223,ARH,Arcuate hypothalamic nucleus,157,FF5D50
224,COApl2,"Cortical amygdalar area, posterior part, lateral zone, layer 2",655,61E7B7
225,SPIV,Spinal vestibular nucleus,701,FFB3D9
226,LPO,Lateral preoptic area,290,F2483B
227,ACA6b,"Anterior cingulate area, layer 6b",31,40A666
228,MOBipl,"Main olfactory bulb, inner plexiform layer",507,9AD2BD
229,sV,sensory root of the trigeminal nerve,901,CCCCCC
230,RPA,Nucleus raphe pallidus,379,FFC6E2
231,AT,Anterior tegmental nucleus,323,FF90FF
232,COApl3,"Cortical amygdalar area, posterior part, lateral zone, layer 3",655,61E7B7
233,VISal5,"Anterolateral visual area, layer 5",402,08858C
234,TEa4,"Temporal association areas, layer 4",541,15B0B3
235,LRN,Lateral reticular nucleus,370,FFB3D9
236,MOBmi,"Main olfactory bulb, mitral layer",507,82C7AE
237,ts,solitary tract,917,CCCCCC
238,RPO,Nucleus raphe pontis,1117,FFC395
239,ATN,Anterior group of the dorsal thalamus,856,FF909F
240,COApm1,"Cortical amygdalar area, posterior part, medial zone, layer 1",663,61E7B7
241,PTLp2/3,"Posterior parietal association areas, layer 2/3",22,009FAC
242,LS,Lateral septal nucleus,275,90CBED
243,AUDd6b,"Dorsal auditory area, layer 6b",1011,019399
244,MOBopl,"Main olfactory bulb, outer plexiform layer",507,9AD2BD
245,scrt,spinocervical tract,871,CCCCCC
246,RR,"Midbrain reticular nucleus, retrorubral area",323,FF90FF
247,AUD,Auditory areas,315,019399
248,COApm2,"Cortical amygdalar area, posterior part, medial zone, layer 2",663,61E7B7
249,AUDpo6a,"Posterior auditory area, layer 6a",1027,019399
250,LSc,"Lateral septal nucleus, caudal (caudodorsal) part",242,90CBED
251,AUDp2/3,"Primary auditory area, layer 2/3",1002,019399
252,AUDd5,"Dorsal auditory area, layer 5",1011,019399
253,shp,spinohypothalamic pathway,871,CCCCCC
254,RSP,Retrosplenial area,315,1AA698
255,AV,Anteroventral nucleus of thalamus,239,FF909F
256,COApm3,"Cortical amygdalar area, posterior part, medial zone, layer 3",663,61E7B7
257,VISpm6a,"posteromedial visual area, layer 6a",533,08858C
258,LSr,"Lateral septal nucleus, rostral (rostroventral) part",242,90CBED
259,ENTmv1,"Entorhinal area, medial part, ventral zone, layer 1",934,32B825
260,NLOT1,"Nucleus of the lateral olfactory tract, molecular layer",619,95E4C8
261,sop,spino-olivary pathway,871,CCCCCC
262,RT,Reticular nucleus of the thalamus,856,FF909F
263,AVP,Anteroventral preoptic nucleus,141,FF5547
264,ORB1,"Orbital area, layer 1",714,248A5E
266,LSv,"Lateral septal nucleus, ventral part",242,90CBED
267,DP6a,"Dorsal peduncular area, layer 6a",814,A4DAA4
268,NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer",619,95E4C8
269,VISpl2/3,"Posterolateral visual area, layer 2/3",425,08858C
270,srp,spinoreticular pathway,871,CCCCCC
271,SAG,Nucleus sagulum,339,FF7AFF
272,AVPV,Anteroventral periventricular nucleus,141,FF5547
274,RSPd6a,"Retrosplenial area, dorsal part, layer 6a",879,1AA698
275,LSX,Lateral septal complex,477,90CBED
276,PIR1,"Piriform area, molecular layer",961,6ACBBA
277,stp,spinotectal pathway,871,CCCCCC
278,sAMY,Striatum-like amygdalar nuclei,477,80C0E2
279,RSPagl6b,"Retrosplenial area, lateral agranular part, layer 6b",894,1AA698
280,B,Barrington's nucleus,987,FFBA86
281,VISam1,"Anteromedial visual area, layer 1",394,08858C
283,LTN,Lateral tegmental nucleus,987,FFBA86
284,PIR2,"Piriform area, pyramidal layer",961,6ACBBA
285,step,spinotelenchephalic pathway,871,CCCCCC
286,SCH,Suprachiasmatic nucleus,141,FF5547
287,BAC,Bed nucleus of the anterior commissure,809,B3C0DF
288,ORBvl2/3,"Orbital area, ventrolateral part, layer 2/3",746,248A5E
289,TEa5,"Temporal association areas, layer 5",541,15B0B3
290,LZ,Hypothalamic lateral zone,1097,F2483B
291,PIR3,"Piriform area, polymorph layer",961,6ACBBA
292,BA,Bed nucleus of the accessory olfactory tract,278,80C0E2
293,svp,spinovestibular pathway,871,CCCCCC
294,SCm,"Superior colliculus, motor related",323,FF90FF
295,BLA,Basolateral amygdalar nucleus,703,9DE79C
296,ACAv2/3,"Anterior cingulate area, ventral part, layer 2/3",48,40A666
297,TTd1-4,"Taenia tecta, dorsal part, layers 1-4",597,62D09F
298,MA,Magnocellular nucleus,835,A2B1D8
299,MO5,"Somatomotor areas, Layer 5",500,1F9D5A
300,LGvl,"Ventral part of the lateral geniculate complex, lateral zone",178,FF909F
301,st,stria terminalis,768,CCCCCC
302,SCs,"Superior colliculus, sensory related",339,FF7AFF
303,BLAa,"Basolateral amygdalar nucleus, anterior part",295,9DE79C
304,PL2/3,"Prelimbic area, layer 2/3",972,2FA850
305,VISp6b,"Primary visual area, layer 6b",385,08858C
306,TTv1-3,"Taenia tecta, ventral part, layers 1-3",605,62D09F
307,MARN,Magnocellular reticular nucleus,370,FFB3D9
308,PTLp6a,"Posterior parietal association areas, layer 6a",22,009FAC
309,snp,striatonigral pathway,760,CCCCCC
310,SF,Septofimbrial nucleus,275,90CBED
311,BLAp,"Basolateral amygdalar nucleus, posterior part",295,9DE79C
312,ENTl4/5,"Entorhinal area, lateral part, layer 4/5",918,32B825
313,MB,Midbrain,343,FF64FF
314,AIp6a,"Agranular insular area, posterior part, layer 6a",111,219866
315,Isocortex,Isocortex,695,70FF71
316,LGvm,"Ventral part of the lateral geniculate complex, medial zone",178,FF909F
317,stf,subthalamic fascicle,760,CCCCCC
318,SG,Supragenual nucleus,987,FFBA86
319,BMA,Basomedial amygdalar nucleus,703,84EA81
320,MOp1,"Primary motor area, Layer 1",985,1F9D5A
321,SubG,Subgeniculate nucleus,1014,FF909F
322,SSp,Primary somatosensory area,453,188064
323,MBmot,"Midbrain, motor related",313,FF90FF
324,ENTmv2,"Entorhinal area, medial part, ventral zone, layer 2",934,32B825
325,SGN,Suprageniculate nucleus,138,FF909F
326,scp,superior cerebelar peduncles,752,CCCCCC
327,BMAa,"Basomedial amygdalar nucleus, anterior part",319,84EA81
328,AId2/3,"Agranular insular area, dorsal part, layer 2/3",104,219866
329,SSp-bfd,"Primary somatosensory area, barrel field",322,188064
330,RSPd6b,"Retrosplenial area, dorsal part, layer 6b",879,1AA698
331,MBO,Mammillary body,467,FF4C3E
332,ASO,Accessory supraoptic group,157,FF5D50
333,SH,Septohippocampal nucleus,275,90CBED
334,BMAp,"Basomedial amygdalar nucleus, posterior part",319,84EA81
335,PERI6a,"Perirhinal area, layer 6a",922,0E9684
336,csc,superior colliculus commissure,848,CCCCCC
337,SSp-ll,"Primary somatosensory area, lower limb",322,188064
338,SFO,Subfornical organ,141,FF5547
339,MBsen,"Midbrain, sensory related",313,FF7AFF
340,PTLp6b,"Posterior parietal association areas, layer 6b",22,009FAC
341,smd,supramammillary decussation,824,CCCCCC
342,SI,Substantia innominata,835,A2B1D8
343,BS,Brain stem,8,FF7080
344,AIp5,"Agranular insular area, posterior part, layer 5",111,219866
345,SSp-m,"Primary somatosensory area, mouth",322,188064
346,SSp2/3,"Primary somatosensory area, layer 2/3",322,188064
347,SBPV,Subparaventricular zone,141,FF5547
348,MBsta,"Midbrain, behavioral state related",313,FF90FF
349,sup,supraoptic commissures,824,CCCCCC
350,SLC,Subceruleus nucleus,1117,FFC395
351,BST,Bed nuclei of the stria terminalis,809,B3C0DF
352,ORB5,"Orbital area, layer 5",714,248A5E
353,SSp-n,"Primary somatosensory area, nose",322,188064
354,MY,Medulla,1065,FF9BCD
355,AIp6b,"Agranular insular area, posterior part, layer 6b",111,219866
356,PST,Preparasubthalamic nucleus,290,F2483B
357,ttp,tectothalamic pathway,848,CCCCCC
358,SLD,Sublaterodorsal nucleus,1117,FFC395
359,BSTa,"Bed nuclei of the stria terminalis, anterior division",351,B3C0DF
360,DP2/3,"Dorsal peduncular area, layer 2/3",814,A4DAA4
361,SSp-tr,"Primary somatosensory area, trunk",322,188064
362,MD,Mediodorsal nucleus of thalamus,444,FF909F
363,PL5,"Prelimbic area, layer 5",972,2FA850
364,PSTN,Parasubthalamic nucleus,290,F2483B
365,tp,thalamic peduncles,896,CCCCCC
366,SMT,Submedial nucleus of the thalamus,444,FF909F
367,BSTp,"Bed nuclei of the stria terminalis, posterior division",351,B3C0DF
368,PERI6b,"Perirhinal area, layer 6b",922,0E9684
369,SSp-ul,"Primary somatosensory area, upper limb",322,188064
370,MY-mot,"Medulla, motor related",354,FFB3D9
371,ENTmv3,"Entorhinal area, medial part, ventral zone, layer 3",934,32B825
372,ICB,Infracerebellar nucleus,370,FFB3D9
373,tct,trigeminocerebellar tract,752,CCCCCC
374,SNc,"Substantia nigra, compact part",348,FFA6FF
375,CA,Ammon's horn,1080,7ED04B
376,COApl1-3,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",655,61E7B7
377,VISpl6a,"Posterolateral visual area, layer 6a",425,08858C
378,SSs,Supplemental somatosensory area,453,188064
379,MY-sat,"Medulla, behavioral state related",354,FFC6E2
380,cuf,cuneate fascicle,514,CCCCCC
381,SNr,"Substantia nigra, reticular part",323,FF90FF
382,CA1,Field CA1,375,7ED04B
383,COApm1-3,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",663,61E7B7
384,IVd,trochlear nerve decussation,911,CCCCCC
385,VISp,Primary visual area,669,08858C
386,MY-sen,"Medulla, sensory related",354,FFA5D2
387,ENTl5/6,"Entorhinal area, lateral part, layer 5/6",918,32B825
388,grf,gracile fascicle,514,CCCCCC
389,sttv,ventral spinothalamic tract,871,CCCCCC
390,SO,Supraoptic nucleus,157,FF5D50
391,CA1slm,"Field CA1, stratum lacunosum-moleculare",382,7ED04B
392,NLOT1-3,"Nucleus of the lateral olfactory tract, layers 1-3",619,95E4C8
393,VISpl6b,"Posterolateral visual area, layer 6b",425,08858C
394,VISam,Anteromedial visual area,669,08858C
395,MDRN,Medullary reticular nucleus,370,FFB3D9
396,iaf,internal arcuate fibers,514,CCCCCC
397,vtd,ventral tegmental decussation,863,CCCCCC
398,SOC,Superior olivary complex,1132,FFAE6F
399,CA1so,"Field CA1, stratum oriens",382,7ED04B
400,PAA1-3,"Piriform-amygdalar area, layers 1-3",788,59DAAB
401,VISam4,"Anteromedial visual area, layer 4",394,08858C
402,VISal,Anterolateral visual area,669,08858C
403,MEA,Medial amygdalar nucleus,278,80C0E2
404,oct,olivocerebellar tract,490,CCCCCC
405,vlt,ventrolateral hypothalamic tract,824,CCCCCC
406,SPF,Subparafascicular nucleus,864,FF8084
407,CA1sp,"Field CA1, pyramidal layer",382,66A83D
408,PAA1,"Piriform-amygdalar area, molecular layer",788,59DAAB
409,VISl,Lateral visual area,669,08858C
410,rct,reticulocerebellar tract,490,CCCCCC
411,MEAad,"Medial amygdalar nucleus, anterodorsal part",403,80C0E2
412,ORBl2/3,"Orbital area, lateral part, layer 2/3",723,248A5E
413,vVIIIn,vestibular nerve,933,CCCCCC
414,SPFm,"Subparafascicular nucleus, magnocellular part",406,FF8084
415,CA1sr,"Field CA1, stratum radiatum",382,7ED04B
416,PAA2,"Piriform-amygdalar area, pyramidal layer",788,59DAAB
417,VISrl,Rostrolateral visual area,22,009FAC
418,MEAav,"Medial amygdalar nucleus, anteroventral part",403,80C0E2
419,ENTmv4,"Entorhinal area, medial part, ventral zone, layer 4",934,32B825
420,db,precommissural fornix diagonal band,745,CCCCCC
421,VISl1,"Lateral visual area, layer 1",409,08858C
422,SPFp,"Subparafascicular nucleus, parvicellular part",406,FF8084
423,CA2,Field CA2,375,7ED04B
424,PAA3,"Piriform-amygdalar area, polymorph layer",788,59DAAB
425,VISpl,Posterolateral visual area,669,08858C
426,MEApd,"Medial amygdalar nucleus, posterodorsal part",403,80C0E2
427,ECT2/3,Ectorhinal area/Layer 2/3,895,0D9F91
428,mct,medial corticohypothalamic tract,737,CCCCCC
429,SPVC,"Spinal nucleus of the trigeminal, caudal part",386,FFA5D2
430,RSPv2/3,"Retrosplenial area, ventral part, layer 2/3",886,1AA698
431,CA2slm,"Field CA2, stratum lacunosum-moleculare",423,7ED04B
432,NC,Nucleus circularis,332,FF5D50
433,VISam5,"Anteromedial visual area, layer 5",394,08858C
434,RSPd2/3,"Retrosplenial area, dorsal part, layer 2/3",879,1AA698
435,MEApv,"Medial amygdalar nucleus, posteroventral part",403,80C0E2
436,fx,columns of the fornix,737,CCCCCC
437,SPVI,"Spinal nucleus of the trigeminal, interpolar part",386,FFA5D2
438,CA2so,"Field CA2, stratum oriens",423,7ED04B
439,PVHdp,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",63,FF4C3E
440,ORBl6a,"Orbital area, lateral part, layer 6a",723,248A5E
441,VISam6b,"Anteromedial visual area, layer 6b",394,08858C
442,RSPd1,"Retrosplenial area, dorsal part, layer 1",879,1AA698
443,dhc,dorsal hippocampal commissure,618,CCCCCC
444,MED,Medial group of the dorsal thalamus,856,FF909F
445,SPVO,"Spinal nucleus of the trigeminal, oral part",386,FFA5D2
446,CA2sp,"Field CA2, pyramidal layer",423,66A83D
447,PVHf,"Paraventricular hypothalamic nucleus, descending division, forniceal part",63,FF4C3E
448,ORBl1,"Orbital area, lateral part, layer 1",723,248A5E
449,vhc,ventral hippocampal commissure,618,CCCCCC
450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",369,188064
451,BLAv,"Basolateral amygdalar nucleus, ventral part",295,9DE79C
452,MEPO,Median preoptic nucleus,141,FF5547
453,SS,Somatosensory areas,315,188064
454,CA2sr,"Field CA2, stratum radiatum",423,7ED04B
455,PVHlp,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",63,FF4C3E
456,AUDpo6b,"Posterior auditory area, layer 6b",1027,019399
457,VIS6a,"Visual areas, layer 6a",669,08858C
458,OT1,"Olfactory tubercle, molecular layer",754,80CDF8
459,aolt,accessory olfactory tract,21,CCCCCC
460,MEV,Midbrain trigeminal nucleus,339,FF7AFF
461,SSp-tr6b,"Primary somatosensory area, trunk, layer 6b",361,188064
462,SSN,Superior salivatory nucleus,987,FFBA86
463,CA3,Field CA3,375,7ED04B
464,PVHmpv,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",63,FF4C3E
465,OT2,"Olfactory tubercle, pyramidal layer",754,80CDF8
466,alv,alveus,1099,CCCCCC
467,MEZ,Hypothalamic medial zone,1097,FF4C3E
468,ENTm2a,"Entorhinal area, medial part, dorsal zone, layer 2a",926,32B825
469,VISpm6b,"posteromedial visual area, layer 6b",533,08858C
470,STN,Subthalamic nucleus,290,F2483B
471,CA3slm,"Field CA3, stratum lacunosum-moleculare",463,7ED04B
472,MEApd-a,"Medial amygdalar nucleus, posterodorsal part, sublayer a",426,80C0E2
473,OT3,"Olfactory tubercle, polymorph layer",754,80CDF8
474,ab,angular path,1099,CCCCCC
475,MG,Medial geniculate complex,1008,FF8084
476,ORB6a,"Orbital area, layer 6a",714,248A5E
477,STR,Striatum,623,98D6F9
